A16R02;A16R02;26;9;2016;Азовское море;АМ;п. Новоотрадное;;;;19,1;ставник;;;19.10.2016 0:00:00;Мороженая;60 - 125;95 - 100;95,6818181818182;102;843,27;8,26735294117647;32,9154839164198;11,8433333333333;12,6046116534465;11;11;3;0;0;0;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R03;A16R03;23;9;2016;Азовское море;АМ;п. Осовино;;;;19,7;ставник;;;19.10.2016 0:00:00;Мороженая;85 - 125;105 - 110;106,785714285714;72;780,29;10,8373611111111;34,5065918105298;13,8533333333333;14,0238798949926;7;7;3;0;0;0;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R04;A16R04;30;10;2016;Азовское море;АМ;;;;;10;ставник;;;01.11.2016 0:00:00;Мороженая;60 - 140;90 - 100;93,6538461538462;125;946,16;7,56928;38,9893125001622;19,5333333333333;18,0224667501447;13;13;3;0;0;60;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R06;A16R06;28;10;2016;Азовское море;АМ;п. Новоотрадное;;;;9,9;ставник;;;01.11.2016 0:00:00;Мороженая;65 - 110;85 - 95;88,75;108;830,38;7,6887037037037;37,683188999653;14,2266666666667;16,8574045876904;8;8;3;0;0;0;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R07;A16R07;19;10;2016;Азовское море;АМ;п. Юркино;;;;12,7;ставник;;;01.11.2016 0:00:00;Мороженая;45 - 120;85 - 90;84,8076923076923;116;899,88;7,75758620689655;35,128714501358;14,6866666666667;14,5788133352113;13;13;3;0;0;0;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R08;A16R08;25;10;2016;Азовское море;АМ;п. Золотое;;;;10,3;ставник;;;01.11.2016 0:00:00;Мороженая;65 - 120;95 - 100;98,125;90;912;10,1333333333333;38,3519527996132;19,8;17,4539418972549;8;8;3;0;0;65;Шторм, норд-ост;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R09;A16R09;29;11;2016;Керченский пролив;АМ;Аршинцевская коса;;;;8,7;;;;30.11.2016 0:00:00;Мороженая: плохое;75 - 115;95 - 100;95;84;631,88;7,52238095238095;38,4197337494228;0;17,5144025044851;8;8;0;0;0;0;В азовском море хамсу уже не ловят;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R05;A16R05;18;10;2016;Азовское море;АМ;п. Юркино;;;;13,4;ставник;;;01.11.2016 0:00:00;Мороженая;90 - 130;105 - 110;108,214285714286;76;811,3;10,675;37,9446708544357;15,3566666666667;17,0906464021566;7;7;3;0;0;0;Шторм, норд-ост;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R10;A16R10;5;11;2016;Азовское море;АМ;Керчь;;;;10,2;;;;30.11.2016 0:00:00;Мороженая;65 - 120;95 - 100;95,8333333333333;106;877,768;8,28083018867925;36,2082744601132;14,6666666666667;15,541780818421;9;9;3;0;0;0;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R11;A16R11;24;11;2016;Азовское море;АМ;п. Золотое;;;;7,1;ставник;;;30.11.2016 0:00:00;Мороженая;50 - 115;85 - 90;84,5833333333333;136;856,685;6,2991544117647;31,5572340211792;11,0166666666667;11,3930527468919;12;12;3;0;0;142;Рыбаки готовятся снимать ставники;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R12;A16R12;15;11;2016;Азовское море;АМ;Керчь;;;;11;ставник;;;30.11.2016 0:00:00;Мороженая;50 - 115;80 - 85;82,5;160;970,18;6,063625;33,7350011591757;14,3633333333333;13,3356210339848;13;13;3;0;0;0;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R13;A16R13;30;11;2016;Черное море;СБК;Анапа;;;;12,8;траулер;;;14.12.2016 0:00:00;Мороженая: плохое;65 - 130;95 - 100;95,4166666666667;191;1279,21;6,69743455497382;33,4864882927517;14,8205189243135;13,1139475571345;12;12;3;0;0;0;Дата проставлено условно: вылов в конце ноября или в начале декабря;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R14;A16R14;18;12;2016;Черное море;СБК;Туапсе;;;;10,9;СРТ;"Мария";;27.12.2016 0:00:00;Мороженая: плохое;65 - 120;90 - 95;92,5;193;1475,35;7,64430051813471;32,5276697186619;13,6671067300358;12,2586813890465;11;11;3;0;0;0;В прилоове шпрот 1 шт.;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R15;A16R15;6;11;2016;Черное море;СБК;Анапа?;;;;;СРТМ-К;"Виноградное";;27.12.2016 0:00:00;Мороженая;85 - 125;105 - 110;105;93;824,659;8,86730107526882;36,4265014290845;15,9663239542177;15,7364392747434;8;8;3;0;0;0;Эта проба, по-видимому, из Керченского предпроливья или Анапы;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R16;A16R16;1;12;2016;Азовское море;АМ;Азовское море;;;;8,3;судно;;;28.12.2016 0:00:00;Мороженая;65 - 120;90 - 95;92,5;141;908,21;6,44120567375887;35,8088310674259;15,1136885729156;15,1854773121439;11;11;3;0;0;0;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R17;A16R17;14;12;2016;Черное море;СБК;Анапа;;;;10;судно;;;28.12.2016 0:00:00;Мороженая;60 - 120;90 - 95;90;113;803,94;7,11451327433628;35,2441621997953;16,7218047744931;14,6817926822174;12;12;3;0;0;0;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R18;A16R18;9;12;2016;Черное море;КПП;Керченское предпроливье;;;;;;;;28.12.2016 0:00:00;Мороженая;65 - 115;90 - 95;91,3888888888889;102;858,63;8,41794117647059;40,0925470828601;19,2527378398284;19,0065519979112;9;9;3;0;0;0;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R19;A16R19;12;12;2016;Черное море;СБК;Новороссийск;;;;10,4;СРТМ-К;"Виноградное";;28.12.2016 0:00:00;Мороженая;75 - 120;95 - 100;97,5;132;957,57;7,25431818181818;34,2963384023667;15,9312363601034;13,8363338549111;9;9;3;0;0;65;Рыба куплена Л. И. Булли на рынке в Керчи 27.12.2016 - из брикетов по 22 кг;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R20;A16R20;18;12;2016;Черное море;СБК;Новороссийск;;;;9,6;СРТМ-К;"Виноградное";;28.12.2016 0:00:00;Мороженая;70 - 120;95 - 100;95;117;903,66;7,72358974358974;34,5677537594865;14,3947585212646;14,0784363534619;10;10;3;0;0;40;Рыба куплена Л. И. Булли на рынке в Керчи 11.01.2017;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R21;A16R21;20;1;2017;Черное море;СБК;Геленджик;;;;9,9;;;;02.02.2017 0:00:00;Мороженая: отличное;65 - 125;95 - 100;95;184;1315,75;7,1508152173913;31,3363243853724;14,2134934773331;11,1960013517522;12;12;3;0;0;0;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R22;A16R22;28;1;2017;Черное море;СБК;Геленджик;;;;9,2;МРС;"Обь";;14.02.2017 0:00:00;Мороженая: хорошее;85 - 125;105 - 110;105;145;1232,19;8,49786206896552;33,5427250381979;14,5571979734781;13,1641107340726;8;8;3;0;0;43;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R23;A16R23;2;2;2017;Черное море;СБК;Геленджик;;;;8,8;;;;28.02.2017 0:00:00;Мороженая: хорошее;60 - 120;90 - 100;94,1666666666667;149;1168,84;7,84456375838926;31,1092730192776;12,9868449550508;10,9934715331957;9;9;3;0;0;40;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R24;A16R24;18;2;2017;Черное море;СБК;Сочи;;;;8,2;;;;28.02.2017 0:00:00;Мороженая: хорошее;60 - 120;95 - 100;97,5;138;1152,87;8,35413043478261;31,5578084739234;13,5470549012169;11,3935651587397;8;8;3;0;0;100;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R25;A16R25;13;3;2017;Черное море;СБК;Геленджик;;;;9,1;СРТМ-К;"Салгир";;22.03.2017 0:00:00;Мороженая: хорошее;55 - 135;90 - 95;90,7142857142857;234;1650,54;7,05358974358974;29,0203466811107;13,9897396321481;9,13014923955077;14;14;3;0;0;88;;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
A16R26;A16R26;3;3;2017;Черное море;СБК;Геленджик;;;;7,9;;;;22.03.2017 0:00:00;Мороженая: хорошее;60 - 125;95 - 100;98,5;229;1796,29;7,84406113537118;31,839764021811;14,8003418808564;11,6450695074554;10;10;3;0;0;80;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2016_2017.xls; ;
A16R27;A16R27;29;1;2017;Черное море;СБК?;С рынка Керчи: Скорее всего Северный Кавказ;;;;9;СРТМ-К;"Сичеслав-Юг";;15.05.2017 0:00:00;Мороженая: удовл.;75 - 120;95 - 100;97,5;193;1434,28;7,43150259067358;34,0778629348639;14,1202434263338;13,6414537378986;9;9;3;0;0;40;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2016_2017.xls; ;
A16R28;A16R28;2;4;2017;Азовское море;АМ;Азовское море;;;;8,1;;;;15.05.2017 0:00:00;Мороженая: удовл.;70 - 120;95 - 100;95;154;928,88;6,03168831168831;26,2307449343615;8,35379169146124;6,64182448145043;10;10;3;0;0;40;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2016_2017.xls; ;
A16R29;A16R29;6;3;2017;Черное море?;СБК?;из Керчи;;;;;;;;16.05.2017 0:00:00;Мороженая: удовл.;65 - 115;90 - 95;90;65;441,97;6,79953846153846;30,8964004301513;0;10,8035891836949;10;10;0;0;0;0;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2016_2017.xls; ;
A16R31;A16R31;24;12;2016;Черное море;СБК?;Анапа?;;;;;;;;25.12.2017 0:00:00;Мороженая: плохое;75 - 120;95 - 100;97,5;76;170,433;2,24253947368421;35,3519258413709;0;14,7779178505028;9;9;0;60;0;60;С рынка Керчи: скорее всего Северный Кавказ. Жирность по индивидуальным пробам;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2016_2017.xls; ;
A17R02;A17R02;7;11;2017;Керченский пролив;КПП;Юркино;;;;11,1;ставник;;;11.12.2017 0:00:00;Мороженая: хорошее;85 - 125;105 - 110;105;71;646,39;9,10408450704225;33,8660185017003;14,607837307304;13,4524885035166;8;8;3;26;2;54;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2017_2018.xls; ;
A17R03;A17R03;7;11;2017;Азовское море;АМ;Золотое;;;;11,2;ставник;;;11.12.2017 0:00:00;Мороженая: хорошее;60 - 130;95 - 105;98,75;103;937,6;9,10291262135922;34,8385644179115;13,9684571649182;14,3199994607771;12;12;3;28;3;65;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2017_2018.xls; ;
A17R01;A17R01;24;11;2017;Черное море;СБК;Анапа;44°46?0 "  , ш,;34°48?4 "  , д,;;13,5;ММРТ;"Квант";;05.12.2017 0:00:00;Мороженая: хорошее;60 - 125;90 - 95;92,5;129;963,4;7,46821705426356;34,9985103523339;15,5766666666667;14,4626712342818;13;13;3;34;3;78;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2017_2018.xls; ;
A17R04;A17R04;29;10;2017;Азовское море;АМ;Новоотрадное;;;;13;ставник;;;13.12.2017 0:00:00;Мороженая: хорошее;70 - 130;105 - 110;105,833333333333;102;973,34;9,54254901960784;35,044061381708;17,0452812265067;14,5033027524836;9;9;3;35;3;57;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2017_2018.xls; ;
A17R05;A17R05;11;10;2017;Азовское море;АМ;;;;;15,7;ставник;;;18.12.2017 0:00:00;Мороженая: хорошее;85 - 125;105 - 110;105;94;985,34;10,4823404255319;39,2269131965854;18,0200706343576;18,2344065713541;8;8;3;41;3;61;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2017_2018.xls; ;
A17R06;A17R06;4;10;2017;Азовское море;АМ;Золотое;;;;16;;;;20.12.2017 0:00:00;Мороженая;70 - 130;100 - 105;102,045454545455;95;963,27;10,1396842105263;39,9989206850331;20,382415149331;18,9230372510496;11;11;3;51;3;66;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2017_2018.xls; ;
A17R07;A17R07;7;1;2018;Черное море;СБК;Новороссийск;;;;10,4;ММРТ;"Квант";;17.01.2018 0:00:00;Мороженая: хорошее;60 - 130;95 - 100;95;214;1678,17;7,84191588785047;33,7657692198324;14,9588930118671;13,3630661440905;14;14;3;96;4;96;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2017_2018.xls; ;
A17R09;A17R09;3;2;2018;Черное море;СБК;Сочи;44.43.5;39.30.5;;;СРТМ-К;"Конструктор Байбаков";17049;21.02.2018 0:00:00;Мороженая: хорошее;70 - 130;100 - 105;101,590909090909;228;1830,85;8,03004385964912;30,8504173704847;13,672614773112;10,6860210423609;11;11;3;82;3;82;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2017_2018.xls; ;
A17R10;A17R10;24;11;2017;Черное море;СБК;неизвестно;;;;;СРТМ-К; "Виноградное";;23.05.2018 0:00:00;Мороженая;80 - 125;100 - 105;102,5;102;978,68;9,59490196078431;38,2830640182028;0;17,2936439121823;9;9;0;62;0;62;;Журнал Хамса 2017- гг. ;Anchovy_data_2017_2018.xls; ;
A17R11;A17R11;16;1;2018;Черное море;СБК;неизвестно;;;;;СРТМ-К; "Виноградное";;23.05.2018 0:00:00;Мороженая;90 - 130;110 - 115;110;106;958,635;9,04372641509434;33,5741443629058;0;13,1074143386233;8;8;0;55;0;55;;Журнал Хамса 2017- гг. ;Anchovy_data_2017_2018.xls; ;
A17R12;A17R12;20;1;2018;Черное море;СБК;неизвестно;;;;;СРТМ-К; "Виноградное";;24.05.2018 0:00:00;Мороженая;90 - 135;110 - 115;112,5;100;916,01;9,1601;32,7918290301137;0;12,4119360077711;9;9;0;63;0;63;;Журнал Хамса 2017- гг. ;Anchovy_data_2017_2018.xls; ;
A17R08;A17R08;29;1;2018;Черное море;СБК;Геленджик;44°33?5 " с, ш,;37°57?4 " в, д,;;9,9;СРТМ-К;"Конструктор Байбаков";17272;20.02.2018 0:00:00;Мороженая: хорошее;70 - 125;95 - 105;99;249;1987,717;7,98279919678715;32,8970646195492;15,2662523008435;12,5054904467793;10;10;3;73;3;73;;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2017_2018.xls; ;
A17R13;A17R13;29;11;2017;Черное море;СБК;неизвестно;;;;;СРТМ-К; "Виноградное";;24.05.2018 0:00:00;Мороженая;85-125;;;112;935,42;8,35196428571429;37,3;;16,4;8;8;0;70;;70;;Журнал Хамса 2017- гг. ;Anchovy_data_2017_2018.xls; ;
S17R03;A16R30;8;5;2017;Черное море;ЮБК;Алушта-Рыбачье;;;;;ММРТ;"Квант";;01.06.2017 0:00:00;Мороженая: хорошее;55-125;100-105;95,0555555555556;45;258,377;5,74171111111111;21,8;1,60253451658032;2,6;13;13;4;45;4;45;Прилов из улова шпрота, по индивидуальным пробам;Журнал Хамса 2017-2018 гг. ;Anchovy_data_2016_2017.xls; ;
S18R03;A17R14;25;4;2018;Черное море;ЮБК;Судак;;;;;ММРТ;"Квант";;14.05.2018 0:00:00;Мороженая;75-95;;;;;;;;;;0;0;0;0;5;Прилов из улова шпрота, CatchID=S18R03. 5 сеголетков хамсы. Жирность не определяли;Журнал Хамса 2017- гг. ;Anchovy_data_2017_2018.xls; ;
A16R01;A16R01;3;10;2016;Азовское море;АМ;п. Новоотрадное;  °  ?  "  , ш,;  °  ?  "  , д,;;18;ставник;;;19.10.2016 0:00:00;Мороженая;55 - 130;90 - 95;89,8076923076923;82;585,22;7,13682926829268;32,6379840985371;12,46;12,3635278280653;13;13;2;0;0;0;В прилове сельдь, тюлька;Журнал Хамса 2015-2016-2017 гг. ;Anchovy_data_2016_2017.xls; ;
